X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
2768,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
2769,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2772,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2773,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
2774,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
2775,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2776,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2777,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
2778,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,3
2779,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
2780,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2781,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
2782,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
2783,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
2784,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2785,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2788,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
2789,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2790,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
2791,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2792,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
2793,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
2794,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2795,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
2796,Functions,9.00,9.00,9.00,9.00,9.00,0.00,0,2
2797,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2798,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2799,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,3
2800,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2801,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
2802,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
2803,Functions,50.00,50.00,50.00,50.00,50.00,0.00,0,2
2804,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
